# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bahrain')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bangladesh')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Barbados')[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Belarus')[0m
  [4;35;1mSQL (1.8ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Belgium')[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Belize')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Benin')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bhutan')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Bolivia')[0m
  [4;36;1mSQL (262.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bosnia Herzegovina')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Botswana')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Brazil')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Brunei')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Bulgaria')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Burkina')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Burundi')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cambodia')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cameroon')[0m
  [4;35;1mSQL (3.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Canada')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cape Verde')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Central African Rep')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Chad')[0m
  [4;35;1mSQL (1.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Chile')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('China')[0m
  [4;35;1mSQL (1.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Colombia')[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Comoros')[0m
  [4;35;1mSQL (39.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Congo')[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Congo {Democratic Rep}')[0m
  [4;35;1mSQL (2.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Costa Rica')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Croatia')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cuba')[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cyprus')[0m
  [4;35;1mSQL (1.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Czech Republic')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Denmark')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Djibouti')[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Dominica')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Dominican Republic')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('East Timor')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ecuador')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Egypt')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('El Salvador')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Equatorial Guinea')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Eritrea')[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Estonia')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ethiopia')[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Fiji')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Finland')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('France')[0m
  [4;35;1mSQL (1.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Gabon')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Gambia')[0m
  [4;35;1mSQL (2.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Georgia')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Germany')[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ghana')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.2ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Greece')[0m
  [4;35;1mSQL (1.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.2ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Grenada')[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Guatemala')[0m
  [4;35;1mSQL (1.2ms)[0m   [0mCOMMIT[0m
